site name,site code,state,system,subsite,latitude,longitude,individual ID,sample date,sample month,sample day,sample year,sample type,sample depth (cm),sediment MeHg (ng/g DW),sediment THg (ng/g DW),%LOI,%MeHg,,,,notes,notes 2,notes 3,,,,,file name for data pull
Above,A,ME,Penobscot River,,44.76309,-68.80048,,,July,,2016,grab,0-2,1.62,74.10,4.00,2,,,,,,,,,,,
Above,A,ME,Penobscot River,,44.76309,-68.80048,,,July,,2016,grab,0-2,1.38,55.30,3.20,2,,,,,,,,,,,
Above,A,ME,Penobscot River,,44.76309,-68.80048,,,July,,2016,grab,0-2,2.25,17.60,2.30,13,,,,,,,,,,,
East Union,EU,NJ,Berry's Creek,,40.82057,-74.08614,,,July,,2016,grab,0-2,40.69,10943.50,7.40,0,,,,,,,,,,,
East Union,EU,NJ,Berry's Creek,,40.82057,-74.08614,,,July,,2016,grab,0-2,50.22,56203.00,10.60,0,,,,,,,,,,,
East Union,EU,NJ,Berry's Creek,,40.82057,-74.08614,,,July,,2016,grab,0-2,96.68,40955.90,11.90,0,,,,,,,,,,,
Laurel Hill,LH,NJ,Hackensack River,,40.7627,-74.08808,,,July,,2016,grab,0-2,29.92,2119.70,11.50,1,,,,,,,,,,,
Laurel Hill,LH,NJ,Hackensack River,,40.7627,-74.08808,,,July,,2016,grab,0-2,15.59,2439.30,10.60,1,,,,,,,,,,,
Laurel Hill,LH,NJ,Hackensack River,,40.7627,-74.08808,,,July,,2016,grab,0-2,25.43,2068.90,9.10,1,,,,,,,,,,,
Marsh,M,ME,Penobscot River,,44.59109,-68.86432,,,July,,2016,grab,0-2,27.76,901.80,16.10,3,,,,,,,,,,,
Marsh,M,ME,Penobscot River,,44.59109,-68.86432,,,July,,2016,grab,0-2,21.36,643.30,10.90,3,,,,,,,,,,,
Marsh,M,ME,Penobscot River,,44.59109,-68.86432,,,July,,2016,grab,0-2,12.19,843.10,14.60,1,,,,,,,,,,,
Moose Point,MP,ME,Penobscot River,,44.43203,-68.94191,,,July,,2016,grab,0-2,0.27,20.50,3.30,1,,,,,,,,,,,
Moose Point,MP,ME,Penobscot River,,44.43203,-68.94191,,,July,,2016,grab,0-2,0.20,18.10,3.30,1,,,,,,,,,,,
Moose Point,MP,ME,Penobscot River,,44.43203,-68.94191,,,July,,2016,grab,0-2,0.75,20.00,3.40,4,,,,,,,,,,,
Orrington,O,ME,Penobscot River,,44.69021,-68.81847,,,July,,2016,grab,0-2,30.56,791.80,16.00,4,,,,,,,,,,,
Orrington,O,ME,Penobscot River,,44.69021,-68.81847,,,July,,2016,grab,0-2,40.22,1183.00,23.40,3,,,,,,,,,,,
Orrington,O,ME,Penobscot River,,44.69021,-68.81847,,,July,,2016,grab,0-2,35.52,985.10,15.50,4,,,,,,,,,,,
Route 3 Underpass,3A,NJ,Berry's Creek,,40.81124,-74.09121,,,July,,2016,grab,0-2,7.70,2730.40,10.21,0,,,,,,,,,,,
Route 3 Underpass,3A,NJ,Berry's Creek,,40.81124,-74.09121,,,July,,2016,grab,0-2,6.25,1264.35,8.98,0,,,,,,,,,,,
Route 3 Underpass,3A,NJ,Berry's Creek,,40.81124,-74.09121,,,July,,2016,grab,0-2,8.44,3140.05,7.26,0,,,,,,,,,,,
Rutkowski Park,RP,NJ,Hackensack River,,40.68846,-74.11045,,,July,,2016,grab,0-2,3.43,210.20,5.30,2,,,,,,,,,,,
Rutkowski Park,RP,NJ,Hackensack River,,40.68846,-74.11045,,,July,,2016,grab,0-2,1.01,134.00,1.90,1,,,,,,,,,,,
Rutkowski Park,RP,NJ,Hackensack River,,40.68846,-74.11045,,,July,,2016,grab,0-2,1.40,83.20,1.90,2,,,,,,,,,,,
Stiletto's,ST,NJ,Berry's Creek,,40.82857,-74.07998,,,July,,2016,grab,0-2,40.58,15711.85,11.08,0,,,,,,,,,,,
Stiletto's,ST,NJ,Berry's Creek,,40.82857,-74.07998,,,July,,2016,grab,0-2,38.62,13541.05,10.73,0,,,,,,,,,,,
Stiletto's,ST,NJ,Berry's Creek,,40.82857,-74.07998,,,July,,2016,grab,0-2,31.81,13001.60,10.72,0,,,,,,,,,,,
Verona,V,ME,Penobscot River,,44.56907,-68.79124,,,July,,2016,grab,0-2,24.54,339.80,8.60,7,,,,,,,,,,,
Verona,V,ME,Penobscot River,,44.56907,-68.79124,,,July,,2016,grab,0-2,19.02,530.00,6.60,4,,,,,,,,,,,
Verona,V,ME,Penobscot River,,44.56907,-68.79124,,,July,,2016,grab,0-2,13.95,692.20,14.50,2,,,,,,,,,,,
Veteran's Park,VP,NJ,Hackensack River,,40.67028,-74.12708,,,July,,2016,grab,0-2,2.28,264.00,7.51,1,,,,,,,,,,,
Veteran's Park,VP,NJ,Hackensack River,,40.67028,-74.12708,,,July,,2016,grab,0-2,1.54,467.65,6.81,0,,,,,,,,,,,
Veteran's Park,VP,NJ,Hackensack River,,40.67028,-74.12708,,,July,,2016,grab,0-2,2.20,362.60,4.31,1,,,,,,,,,,,
Above,A,ME,Penobscot River,,44.76309,-68.80048,,,May,,2016,grab,0-2,0.03,2.70,1.70,1,,,,,,,,,,,
Above,A,ME,Penobscot River,,44.76309,-68.80048,,,May,,2016,grab,0-2,3.08,184.50,4.90,2,,,,,,,,,,,
East Union,EU,NJ,Berry's Creek,,40.82057,-74.08614,,,May,,2016,grab,0-2,39.56,8079.60,12.80,0,,,,,,,,,,,
East Union,EU,NJ,Berry's Creek,,40.82057,-74.08614,,,May,,2016,grab,0-2,16.64,3614.60,4.50,0,,,,,,,,,,,
Laurel Hill,LH,NJ,Hackensack River,,40.7627,-74.08808,,,May,,2016,grab,0-2,4.08,1645.20,7.40,0,,,,,,,,,,,
Laurel Hill,LH,NJ,Hackensack River,,40.7627,-74.08808,,,May,,2016,grab,0-2,11.34,1700.60,7.90,1,,,,,,,,,,,
Marsh,M,ME,Penobscot River,,44.59109,-68.86432,,,May,,2016,grab,0-2,,,,,,,,,,,,,,,
Marsh,M,ME,Penobscot River,,44.59109,-68.86432,,,May,,2016,grab,0-2,,,,,,,,,,,,,,,
Moose Point,MP,ME,Penobscot River,,44.43203,-68.94191,,,May,,2016,grab,0-2,0.01,10.00,4.00,0,,,,,,,,,,,
Moose Point,MP,ME,Penobscot River,,44.43203,-68.94191,,,May,,2016,grab,0-2,0.22,7.60,4.00,3,,,,,,,,,,,
Orrington,O,ME,Penobscot River,,44.69021,-68.81847,,,May,,2016,grab,0-2,31.62,1014.90,19.60,3,,,,,,,,,,,
Orrington,O,ME,Penobscot River,,44.69021,-68.81847,,,May,,2016,grab,0-2,76.77,1080.80,17.60,7,,,,,,,,,,,
Route 3 Underpass,3A,NJ,Berry's Creek,,40.81124,-74.09121,,,May,,2016,grab,0-2,8.00,2289.10,6.10,0,,,,,,,,,,,
Route 3 Underpass,3A,NJ,Berry's Creek,,40.81124,-74.09121,,,May,,2016,grab,0-2,12.97,3737.60,5.60,0,,,,,,,,,,,
Rutkowski Park,RP,NJ,Hackensack River,,40.68846,-74.11045,,,May,,2016,grab,0-2,1.59,164.70,2.50,1,,,,,,,,,,,
Rutkowski Park,RP,NJ,Hackensack River,,40.68846,-74.11045,,,May,,2016,grab,0-2,0.67,34.30,1.30,2,,,,,,,,,,,
Stiletto's,ST,NJ,Berry's Creek,,40.82857,-74.07998,,,May,,2016,grab,0-2,,24918.30,11.80,0,,,,,,,,,,,
Stiletto's,ST,NJ,Berry's Creek,,40.82857,-74.07998,,,May,,2016,grab,0-2,46.16,23238.67,12.70,0,,,,,,,,,,,
Verona,V,ME,Penobscot River,,44.56907,-68.79124,,,May,,2016,grab,0-2,5.36,371.40,7.20,1,,,,,,,,,,,
Verona,V,ME,Penobscot River,,44.56907,-68.79124,,,May,,2016,grab,0-2,7.65,433.80,5.70,2,,,,,,,,,,,
Veteran's Park,VP,NJ,Hackensack River,,40.67028,-74.12708,,,May,,2016,grab,0-2,0.39,132.10,2.10,0,,,,,,,,,,,
Veteran's Park,VP,NJ,Hackensack River,,40.67028,-74.12708,,,May,,2016,grab,0-2,0.75,184.00,2.40,0,,,,,,,,,,,
Barn Island,BI-H,CT,Long Island Sound,HOC,41.34012,-71.87455,BI HOC,,August,,2015,grab,0-4,0.222302292070521,42.2195,11.1111111111111,1,,,,,,,,,,,Superfund Sediment 2015 ALL-17May2018
Barn Island,BI-H,CT,Long Island Sound,HOC,41.34012,-71.87455,BI HOC,,August,,2015,grab,0-4,0.116349724539449,39.0842,10.9278350515464,0,,,,,,,,,,,Superfund Sediment 2015 ALL-17May2018
Barn Island,BI-H,CT,Long Island Sound,HOC,41.34012,-71.87455,BI HOC,,August,,2015,grab,0-4,0.249573899669562,71.5462,10.6751042998216,0,,,,,,,,,,,Superfund Sediment 2015 ALL-17May2018
Barn Island,BI-H,CT,Long Island Sound,HOC,41.34012,-71.87455,BI HOC,,August,,2015,grab,0-4,0.171627473943138,96.7231,15.625,0,,,,,,,,,,,Superfund Sediment 2015 ALL-17May2018
Barn Island,BI-H,CT,Long Island Sound,HOC,41.34012,-71.87455,BI HOC,,August,,2015,grab,0-4,0.227937185808868,95.2441,13.2331485264079,0,,,,,,,,,,,Superfund Sediment 2015 ALL-17May2018
Barn Island,BI-H,CT,Long Island Sound,HOC,41.34012,-71.87455,BI HOC,,August,,2015,grab,0-4,0.353718215142247,74.8321,13.4326439146248,0,,,,,,,,,,,Superfund Sediment 2015 ALL-17May2018
Barn Island,BI-H,CT,Long Island Sound,HOC,41.34012,-71.87455,BI HOC,,August,,2015,grab,0-4,0.063593584626137,64.4944,12.5,0,,,,,,,,,,,Superfund Sediment 2015 ALL-17May2018
Barn Island,BI-H,CT,Long Island Sound,HOC,41.34012,-71.87455,BI HOC,,August,,2015,grab,0-4,0.105505405701325,87.0218,17.2789802151109,0,,,,,,,,,,,Superfund Sediment 2015 ALL-17May2018
Barn Island,BI-H,CT,Long Island Sound,HOC,41.34012,-71.87455,BI HOC,,August,,2015,grab,0-4,0.056567538584994,84.1189,13.0741120249549,0,,,,,,,,,,,Superfund Sediment 2015 ALL-17May2018
Barn Island,BI-L,CT,Long Island Sound,LOC,41.33838,-71.87983,BI LOC,,August,,2015,grab,0-4,0.284771943600304,6.9806,1.37457044673543,4,,,,,,,,,,,Superfund Sediment 2015 ALL-17May2018
Barn Island,BI-L,CT,Long Island Sound,LOC,41.33838,-71.87983,BI LOC,,August,,2015,grab,0-4,0.262527527768712,8.77056666666667,1.06489393583499,3,,,,,,,,,,,Superfund Sediment 2015 ALL-17May2018
