site name,site code,state,system,subsite,latitude,longitude,individual ID,sample date,sample month,sample day,sample year,tidal cycle,dissolved MeHg (pM),dissolved THg (pM),DOC (ug/L),salinity (sonde),"temp (deg C, sonde)",conductivity (uS/cm (sonde),pH (sonde),DO %sat,"DO (mg/L, sonde)",TSS (mg/L),particulate MeHg (pmol/g),particulate THg (pmol/g),Chla (ug/L),Pha (ug/L),nitrate (ug/L),Nitrite  (ug/liter of nitrite as N),Phosphate (ug/l of phosphate as P),ammonia (ug/liter of ammonia as N),,part MeHg DL (pM),diss MeHg DL (pM),diss THg DL (pM),,notes,notes 2,notes 3,,,,,file name for data pull
Route 3 Underpass,3A,NJ,Berry's Creek,,40.81124,-74.09121,3A-High-May,5/18/2016,May,18,2016,High,0.219132447969722,13.575,5175.0,9.8,15.7,16765.7,7.6,,8.7,23.9999999999997,48.492,4873.48477875772,25.0314522824304,8.55828226684962,1303.346,275.0,156.3,1752.7,,0.009,0.0184,0.403,,,,,,,,,2016_Superfund_Data-18Dec2017
Route 3 Underpass,3A,NJ,Berry's Creek,,40.81124,-74.09121,3A-Rise-July,7/12/2016,July,12,2016,Rise,1.46035123357095,25.200,6525.2,9.9,26.7,17490.3,6.9,,3.4,27.4000000000001,45.626,5972.41091031757,19.641964556962,4.75026014892033,347.072,227.3,486.2,1124.5,,0.009,0.0184,0.403,,,,,,,,,2016_Superfund_Data-18Dec2017
Above,A,ME,Penobscot River,,44.76309,-68.80048,A-Rise-May,5/26/2016,May,26,2016,Rise,0.3495963891512,9.366,5135.0,0.3,22.9,647.8,7.4,,,0.5,103.475,3428.66576695772,1.68367516463291,0.05,40.869,BDL,1.5,9.2,,0.009,0.0184,0.403,,,,,,,,,2016_Superfund_Data-18Dec2017
Above,A,ME,Penobscot River,,44.76309,-68.80048,A-Fall-May,5/26/2016,May,26,2016,Fall,0.356084314453683,11.050,5066.5,0.4,19.7,748.6,7.2,,,0.5,119.042,5732.93102758574,2.31557372306329,0.100995857816709,45.838,BDL,5.4,7.9,,0.009,0.0184,0.403,,,,,,,,,2016_Superfund_Data-18Dec2017
Above,A,ME,Penobscot River,,44.76309,-68.80048,A-Rise-July,7/26/2016,July,26,2016,Rise,0.606527468154263,8.666,5244.3,0.0,27.4,10.7,7.5,,8.1,24.6000000000004,56.941,3594.48889229567,3.71328369322412,0.937557483246463,33.686,0.6,4.1,17.8,,0.009,0.0184,0.403,,,,,,,,,2016_Superfund_Data-18Dec2017
Above,A,ME,Penobscot River,,44.76309,-68.80048,A-Fall-July,7/26/2016,July,26,2016,Fall,0.591999041367511,7.466,5190.0,0.0,26.1,107.0,7.5,,7.7,7.84999999999947,29.742,3071.1580745747,3.4434354774042,0.05,37.426,0.1,3.7,18.6,,0.009,0.0184,0.403,,,,,,,,,2016_Superfund_Data-18Dec2017
East Union,EU,NJ,Berry's Creek,,40.82057,-74.08614,EU-High-May,5/16/2016,May,16,2016,High,0.737867411378903,32.832,6530.3,7.1,16.1,12429.7,8.4,,,29.1333333333329,150.036,11357.2251783326,112.321804612366,0.05,717.386,119.9,88.5,271.9,,0.009,0.0184,0.403,,,,,,,,,2016_Superfund_Data-18Dec2017
East Union,EU,NJ,Berry's Creek,,40.82057,-74.08614,EU-Rise-July,7/12/2016,July,12,2016,Rise,2.32703999159451,45.747,6718.8,8.9,25.8,15512.0,7.0,,3.1,35.2666666666674,109.912,17116.2593217335,18.1408317862166,4.42124310267228,300.051,114.6,459.1,436.3,,0.009,0.0184,0.403,,,,,,,,,2016_Superfund_Data-18Dec2017
Laurel Hill,LH,NJ,Hackensack River,,40.7627,-74.08808,LH-High-May,5/18/2016,May,18,2016,High,0.173276124764146,11.774,4048.8,14.5,14.8,23998.3,7.3,,7.3,22.1499999999999,17.622,3157.05879058363,5.99983871253165,0.873213619068355,1234.740,154.4,141.2,728.1,,0.009,0.0184,0.403,,,,,,,,,2016_Superfund_Data-18Dec2017
Laurel Hill,LH,NJ,Hackensack River,,40.7627,-74.08808,LH-rise-July,7/14/2016,July,14,2016,Rise,0.560827299032703,12.126,4917.3,14.2,26.8,24316.0,7.3,,3.6,28.4499999999994,13.951,1934.70284542729,3.60673670886076,2.25730329113924,682.129,137.6,392.9,483.8,,0.009,0.0184,0.403,,,,,,,,,2016_Superfund_Data-18Dec2017
